-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\2c84817dda8f7c9daadaff6accd9091e\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\b808ae01a4e6ea35124e25b0f0d181d2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\b808ae01a4e6ea35124e25b0f0d181d2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\0790e624e25c493e9e13883f02a739bd\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\0790e624e25c493e9e13883f02a739bd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\d5f8d9669d898b0a67f6ee0fd6b3c10c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\d5f8d9669d898b0a67f6ee0fd6b3c10c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\3c6c22a1f85e87c0aa4399c248e92dc2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\3c6c22a1f85e87c0aa4399c248e92dc2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\054bbd1a722babf2ec39e0ac18146727\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\054bbd1a722babf2ec39e0ac18146727\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8dc9fb6be5b737fa7926bf03fac8065f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\8dc9fb6be5b737fa7926bf03fac8065f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\efcc9456851ea855a2b97f85693a1a67\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\efcc9456851ea855a2b97f85693a1a67\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\9311f31f5393b39c6e3030b5efb195cc\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\9311f31f5393b39c6e3030b5efb195cc\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\3ca5e01b606bc56f12d49e2d38535dee\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\3ca5e01b606bc56f12d49e2d38535dee\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\103246add0c5c487e16c8c47720f2547\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\103246add0c5c487e16c8c47720f2547\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\98927e27c4cfdac4684327c989fc7a1a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\98927e27c4cfdac4684327c989fc7a1a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\ac1a9a7745cd7f6d494fd7950998b472\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\ac1a9a7745cd7f6d494fd7950998b472\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\a8d6872f152c2bf1aeefeccacaf99e40\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\a8d6872f152c2bf1aeefeccacaf99e40\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\18a6c3fb77728bef5fc0d9f704a93fe2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\18a6c3fb77728bef5fc0d9f704a93fe2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\4593983c9e0fed4beaad64d4723617e9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\4593983c9e0fed4beaad64d4723617e9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\355b6992b8d892964f50908881043028\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\355b6992b8d892964f50908881043028\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\1c066ff842b66dbc4bcd1a3773f58715\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\1c066ff842b66dbc4bcd1a3773f58715\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\bbc3898cc5990526506051dccb49abba\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\bbc3898cc5990526506051dccb49abba\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\392025d87bd1f29302299bc0f203f867\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\392025d87bd1f29302299bc0f203f867\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\ac4f265dc77ad759273ee9790c9b2c62\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\ac4f265dc77ad759273ee9790c9b2c62\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\cec5c1ea64a80fcf980896f31bce6a78\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\cec5c1ea64a80fcf980896f31bce6a78\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\f1b928efe633ba95c6df5ec57a1864b0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\f1b928efe633ba95c6df5ec57a1864b0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\7e6eadf840d332969fabf5c09b30a616\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\7e6eadf840d332969fabf5c09b30a616\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\9613afec8c37b4b9a26ebdb135528d41\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\9613afec8c37b4b9a26ebdb135528d41\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\76efa340ff42740ec30e3cc4a758a78d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\76efa340ff42740ec30e3cc4a758a78d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\534ed8be6e03d33bb0c5f5d308c1cf47\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\534ed8be6e03d33bb0c5f5d308c1cf47\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\001f2b415fa0c0c6bbcdd9566b8e3f8a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\001f2b415fa0c0c6bbcdd9566b8e3f8a\AndroidManifest.xml:4:5-43
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.android.support:design:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\1efdaa0dbe4302494352c6adc9c88c0c\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		ADDED from [com.stripe:stripe-android:4.1.3] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\stripe-android-4.1.3.aar\11cd9b23771be30e9509996276be1107\AndroidManifest.xml:9:9-38
	android:minSdkVersion
		INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\09a076c6040792a465ec65d81bc0d23b\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\09a076c6040792a465ec65d81bc0d23b\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\09a076c6040792a465ec65d81bc0d23b\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\09a076c6040792a465ec65d81bc0d23b\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\09a076c6040792a465ec65d81bc0d23b\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\09a076c6040792a465ec65d81bc0d23b\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:appcompat-v7:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\9a86582f408a278af1628e492fa5a810\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\89fea15f4f19e0691d4ab43b0225fbc6\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\89fea15f4f19e0691d4ab43b0225fbc6\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\e76c234ca99a863042549c06ba614c65\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\e76c234ca99a863042549c06ba614c65\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\d0c3b02f2ea66d63951ce1e0dacdbad4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\d0c3b02f2ea66d63951ce1e0dacdbad4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\d3011b68ac314831d28a9d6db40e98ee\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\d3011b68ac314831d28a9d6db40e98ee\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\d9a06a3b6653380d00a06e17d45bc19b\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\d9a06a3b6653380d00a06e17d45bc19b\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.3.1.aar\61a6b3ac033dd6d64e912226b6dad5a9\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-vector-drawable:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-25.3.1.aar\61a6b3ac033dd6d64e912226b6dad5a9\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\77fbf74911153feebd4cda04d037f272\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:25.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\support-compat-25.4.0.aar\77fbf74911153feebd4cda04d037f272\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:appcompat-v7:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\9a86582f408a278af1628e492fa5a810\AndroidManifest.xml:27:9-31
	android:name
		ADDED from [com.android.support:appcompat-v7:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\9a86582f408a278af1628e492fa5a810\AndroidManifest.xml:26:9-47
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:41:13-80
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\84b798ccdd4fc56e4993d384e0bb1a70\AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\84b798ccdd4fc56e4993d384e0bb1a70\AndroidManifest.xml:14:13-75
	android:exported
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\84b798ccdd4fc56e4993d384e0bb1a70\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\84b798ccdd4fc56e4993d384e0bb1a70\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\84b798ccdd4fc56e4993d384e0bb1a70\AndroidManifest.xml:13:13-75
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f92a502c27cb6b632033448710086e29\AndroidManifest.xml:30:13-65
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\d859289cea8920d0f134b45e50d2f0ca\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fe92c00e378501dd2e4a1e9ba9e726be\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fe92c00e378501dd2e4a1e9ba9e726be\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fe92c00e378501dd2e4a1e9ba9e726be\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fe92c00e378501dd2e4a1e9ba9e726be\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fe92c00e378501dd2e4a1e9ba9e726be\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fe92c00e378501dd2e4a1e9ba9e726be\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\fe92c00e378501dd2e4a1e9ba9e726be\AndroidManifest.xml:35:13-36
	android:permission
