-- Merging decision tree log ---
manifest
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\50166a1c1548e0c4b9e9ed994fc4184f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\50166a1c1548e0c4b9e9ed994fc4184f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\f3b94ee81fb7fe0547465bfd47ec3e59\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.8.0.aar\f3b94ee81fb7fe0547465bfd47ec3e59\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\855fd7862dbc6fef4780def219ef5601\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.8.0.aar\855fd7862dbc6fef4780def219ef5601\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\1b567f0b505518d20c5c4e8398604390\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\1b567f0b505518d20c5c4e8398604390\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\7da4ddfd74b9f3ed4356c9473b67c20d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.8.0.aar\7da4ddfd74b9f3ed4356c9473b67c20d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\d46488f188e3ca437a4c95ac61123655\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.8.0.aar\d46488f188e3ca437a4c95ac61123655\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\b2cc93eaeb70fe56a220f059ca2d7ba3\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\b2cc93eaeb70fe56a220f059ca2d7ba3\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\530088e71f299a323dce8feb2dc3663c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\530088e71f299a323dce8feb2dc3663c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\8853d2b54595fc7e81884ed03446fb7c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.8.0.aar\8853d2b54595fc7e81884ed03446fb7c\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\3202eaaad9051e236d6d902bc0483605\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\3202eaaad9051e236d6d902bc0483605\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\bd3cc382e4e4eac2cd1869f275e33d9e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.8.0.aar\bd3cc382e4e4eac2cd1869f275e33d9e\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\9fcf8f9515425040e1546881b3e8d00b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.8.0.aar\9fcf8f9515425040e1546881b3e8d00b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\0cec49a547158efd15252387f3cc3bef\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\0cec49a547158efd15252387f3cc3bef\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\b76dea7df1f6f49f7681e67188bcd404\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\b76dea7df1f6f49f7681e67188bcd404\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\afc6d6f6fecfa0c696589d4bcf3f9010\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\afc6d6f6fecfa0c696589d4bcf3f9010\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\e346f6c8b911cbb9607040ee9b69ef9b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\e346f6c8b911cbb9607040ee9b69ef9b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\2ab131dc6a5e2a96bbfc9d5a661e9751\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\2ab131dc6a5e2a96bbfc9d5a661e9751\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\5077fa03b99a4d9c345509723bac71bd\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\5077fa03b99a4d9c345509723bac71bd\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\6f00668581531008b300bb27878acdb9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\6f00668581531008b300bb27878acdb9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\1c5f272e54216e02f6b0145251c83181\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\1c5f272e54216e02f6b0145251c83181\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\c6ebc5d3df6c9862dbc6c07c87560ca4\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\c6ebc5d3df6c9862dbc6c07c87560ca4\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\bbe17f9cfe8a4c71a7837c4e0d9e66e1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\bbe17f9cfe8a4c71a7837c4e0d9e66e1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\0a60a88b26fec7afe7742cb0a445e83a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\0a60a88b26fec7afe7742cb0a445e83a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\77e8ca71602d36fc1555a0cca6b10c0b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\77e8ca71602d36fc1555a0cca6b10c0b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\a7ccf129e7e3c9179608eb3a3f73639a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\a7ccf129e7e3c9179608eb3a3f73639a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\e58658b23dd06c8a4f29e4897a7b89b0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\e58658b23dd06c8a4f29e4897a7b89b0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\3cb0e61d416292ea592cb1d04cc6727d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\3cb0e61d416292ea592cb1d04cc6727d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\f4915a8b0dcc94968c875df29a7f2766\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\f4915a8b0dcc94968c875df29a7f2766\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\8dabaa18efa9c7c4556169a24c03dbc9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\8dabaa18efa9c7c4556169a24c03dbc9\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\333bc96f8a0b0bff580dba19ac5bddc6\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\333bc96f8a0b0bff580dba19ac5bddc6\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\5fd24115ac7f2a4ea724738231db49e4\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\5fd24115ac7f2a4ea724738231db49e4\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\7a9ed006fc8f9721c492bbdc775d630f\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\7a9ed006fc8f9721c492bbdc775d630f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\0bf67d937f8a07072bb410484674837f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\0bf67d937f8a07072bb410484674837f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\f1fd70d70f6fc67338977026bab2f1de\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\f1fd70d70f6fc67338977026bab2f1de\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\1b93805a1f08b53b459af72f481f9de0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\1b93805a1f08b53b459af72f481f9de0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\b74409161a5759b8e1a45b384c0e6041\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\b74409161a5759b8e1a45b384c0e6041\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\178dc3a1dfa7fe231190c558b4936c6f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\178dc3a1dfa7fe231190c558b4936c6f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\8840352b2ac4a26d8ea06fa47888647c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\8840352b2ac4a26d8ea06fa47888647c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\45a5bbb330462f9c46b5157523a0d811\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\45a5bbb330462f9c46b5157523a0d811\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\cfeda47289dadc27f1dbd6f0844970e2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\cfeda47289dadc27f1dbd6f0844970e2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\6524775370855cf1b75a01f1218952fd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\6524775370855cf1b75a01f1218952fd\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\cc022fc4123dcb8ef497ca76ba2d2190\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\cc022fc4123dcb8ef497ca76ba2d2190\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\7c8b6f8715ec1e902830222d180f4e9d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\7c8b6f8715ec1e902830222d180f4e9d\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\25c2ec4e4e886fcb2c3b8226b23b839a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\25c2ec4e4e886fcb2c3b8226b23b839a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\62d45284c5601883c0ee06107e3a5890\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\62d45284c5601883c0ee06107e3a5890\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\bcd481819e67c1e5634622778af5b236\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\bcd481819e67c1e5634622778af5b236\AndroidManifest.xml:4:5-43
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.android.support:design:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\b9d8e848149475cf8752a88b5283072b\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		ADDED from [com.stripe:stripe-android:4.1.3] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\stripe-android-4.1.3.aar\766dc776f4069dc9d41442419a2584f9\AndroidManifest.xml:9:9-38
	android:minSdkVersion
		INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8f6be89d1bb2ab21030547d17350c8ce\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8f6be89d1bb2ab21030547d17350c8ce\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8f6be89d1bb2ab21030547d17350c8ce\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8f6be89d1bb2ab21030547d17350c8ce\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8f6be89d1bb2ab21030547d17350c8ce\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8f6be89d1bb2ab21030547d17350c8ce\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:appcompat-v7:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\3435f4f9569a70d2629e6702044ddd40\AndroidManifest.xml:25:5-27:34
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\c33c2698455d2af09f889ece958bb2c7\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-fragment-25.4.0.aar\c33c2698455d2af09f889ece958bb2c7\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\e63b3e6da715039f5ca69c99a79714dc\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-utils-25.4.0.aar\e63b3e6da715039f5ca69c99a79714dc\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\61611a8ed84b0991620208963ce9e608\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-core-ui-25.4.0.aar\61611a8ed84b0991620208963ce9e608\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\4ae1cf0ca824f8d686b93f983bd0bc15\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:25.4.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\support-media-compat-25.4.0.aar\4ae1cf0ca824f8d686b93f983bd0bc15\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\5c250a7a36b555fd59bb1d8e31bfb129\AndroidManifest.xml:22:5-24:34
MERGED from [com.android.support:animated-vector-drawable:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-25.3.1.aar\5c250a7a36b555fd59bb1d8e31bfb129\AndroidManifest.xml:22:5-24:34
